iso,year,spei3_gs,spei6_gs,spei12_gs,spi6_gs,spei12_ann,gs_t,gs_p,gs_t_z,gs_p_z,ann_t,ann_p,t_max_gs_z,spei3_min_gs
RUS,1926,0.3818121156845392,0.9550334562529756,0.7513566501999583,-0.9258927236288629,0.4705228695226303,10.1625,223.10000000000002,-3.2561417045799423,-1.059033595186229,-5.09,443.0,-2.7071716668100225,-1.0805634198328762
RUS,1927,0.4718146534641068,0.25575899796569146,-0.16323499309580497,0.6696860577500565,-0.011018117641755667,11.1175,237.19,-1.2590646944388608,0.42616431027549534,-5.335,468.67,-1.500152452308739,-0.22206329804383973
RUS,1928,1.3994273874318266,0.9548272343343481,0.6904445828640472,0.05513588871881885,0.17431760936345544,10.55,238.44,-2.445809409889187,0.5579242380134058,-5.5075,447.9,-1.6534247335152512,-1.3769194226325643
RUS,1929,0.7266968653792221,0.7726011917234745,-0.28609391367355036,0.10262700963658722,-0.3634293842993503,10.63,228.46,-2.278515000662709,-0.4940470250460704,-5.983333333333333,437.56,-1.6342656983644375,-0.1522889551534931
RUS,1930,-0.38625349185138697,0.0498387571975537,-0.5931728110302685,-0.6647044479095475,-0.04507019526051274,10.71,223.07,-2.111220591436231,-1.062195833451942,-5.2275,444.68,-1.5959476280628104,-0.38625349185138697
RUS,1931,-1.5448626182023482,-1.3344407209356026,-1.5648274191313856,-1.829623453635671,-1.756002360160627,11.05,211.43,-1.4002193522236996,-2.289144280547363,-5.516666666666667,427.26,-0.2164970972042008,-1.5448626182023482
RUS,1932,-0.9141374011624461,-0.23300600715658212,-0.5347127537016935,-0.6507120462273802,-0.8650126254824406,10.8775,223.15,-1.7609479221182953,-1.0537631980767144,-4.465,445.48,-0.12070192145013281,-0.9141374011624461
RUS,1933,0.6843206233363424,1.3820081501005195,-0.07559842116503801,-0.19795068215677966,0.14684224267375595,10.2475,230.14999999999998,-3.0783913947768076,-0.31590760274441865,-5.966666666666666,434.4,-1.0403356086892024,-0.749326185315903
RUS,1934,-0.6537615090677786,-1.5556212715275406,-2.0803221480751066,-2.060002483099912,-2.2167278929345766,10.987499999999999,213.63,-1.5309181094318893,-2.057246807728642,-4.460833333333333,408.36,-1.845015085023394,-2.027245451517943
RUS,1935,-0.02821824219925564,0.43079745286593063,-0.5922220326634505,-0.175231496573003,-0.28418199185059656,10.7,230.0,-2.132132392589544,-0.3317187940729655,-5.036666666666666,446.94,-1.442675346856298,-0.07817392204508994
RUS,1936,-0.9047546923389371,-1.5046408603844401,-1.8125415089555377,-1.9150727792139763,-1.2894918160710382,11.1075,216.79,-1.2799764955921702,-1.7241577104072043,-4.8533333333333335,439.82,0.4732281682251023,-1.7067105445078292
RUS,1937,0.266377059796682,-0.3143349929310099,-0.34614571170044495,-0.7884263469911119,-0.8945969593779084,10.79,227.76999999999998,-1.9439261822097564,-0.5667785051573997,-5.0441666666666665,440.13,-1.404357276554671,-0.9958056141082859
RUS,1938,-0.19094585822573037,0.38621349778182534,-0.29335461958587894,0.9571144765044698,-0.9186838820812877,11.2425,236.43,-0.9976671800224889,0.3460542742108467,-4.44,452.43,-0.40808744871234354,-0.19094585822573037
RUS,1939,-0.6000741413056555,-0.23926535551893943,-1.4207352986126767,-0.3933297033958323,-0.6195890531735485,10.9525,226.98000000000002,-1.60410941346847,-0.6500507794877554,-4.5441666666666665,444.21999999999997,-1.8258560498725769,-0.6000741413056555
RUS,1940,0.05192811474027309,0.37477642888119783,-0.4636342392426314,0.08412158378333258,-0.2049251363541353,10.8825,228.42000000000002,-1.7504920215416389,-0.4982633427336827,-5.482500000000001,450.4,-1.078653678990833,0.0014061131002502268
RUS,1941,0.9128334648843994,1.4792290487369812,0.9853070960242141,1.1182615670070302,0.6344896236749186,10.7425,241.86,-2.0432572376879765,0.9184194003043306,-6.323333333333333,461.39,-1.078653678990833,0.18602967845551457
RUS,1942,2.277273865234675,1.762708142832094,0.6797818836540914,1.1174811476633144,0.9674398101713374,10.5275,250.96,-2.492860962484136,1.8776316742363184,-5.535833333333334,465.03,-1.3085621008005996,-1.5389546870594206
RUS,1943,1.376183223856429,-0.10089181436538058,-0.46403996016839677,1.2164511099640323,-0.9513777593114163,11.5175,250.93,-0.4225926483064699,1.8744694359706084,-4.064166666666666,461.94,-1.3468801711022267,-1.8130055417962156
RUS,1944,1.9249241928425902,1.6255483001367557,0.5831151033801261,1.4150783229940136,-0.04900910443076237,10.6925,248.89999999999998,-2.147816243454523,1.6604913133242387,-4.450833333333334,458.77,-2.209036752888859,-0.19577306117557977
RUS,1945,0.6976944980579411,0.5918402308643779,-1.448654235451309,0.8495172614154286,-0.5975453378045279,11.055,242.05,-1.3897634516470467,0.9384469093204928,-5.348333333333334,452.67,-2.209036752888859,-0.9663842695634757
RUS,1946,1.7672176058145799,1.2969635209209787,0.7575444887459205,0.5238549963652673,1.2155095197030605,10.58,241.07,-2.3830740064292595,0.835147125973969,-5.701666666666667,461.6,-0.9253813977843208,-0.1817776633544004
RUS,1947,1.110856820931877,1.0371905593655788,0.8043856879586689,0.28071815193279614,-0.02597698404603713,10.515,231.47,-2.5190007139257715,-0.1767691190531829,-5.285833333333334,448.02,-2.688012631659209,0.23627624382461343
RUS,1948,1.6413354084308172,0.7927184369911737,0.3181063214156564,1.7193039681608147,0.5263402196393928,11.3125,251.67000000000002,-0.8512845719493201,1.9524713131914524,-4.235833333333334,479.92,-1.3660392062530438,-0.8978239416595224
RUS,1949,1.7267523115041956,0.9869379769911854,0.39044138757008007,0.5063762011186914,0.05046460784580201,10.6475,245.12,-2.2419193486444167,1.2620492918448,-4.800833333333333,450.21,-3.032875264373861,-1.3575606971546335
RUS,1950,2.474943145856929,1.9348153553163314,0.9210779013700455,1.0370015854696972,1.5317391064114823,10.3375,246.34,-2.89018518439702,1.3906469813170006,-5.4675,471.91,-3.071193334675488,-0.22069399703627768
RUS,1951,1.1805331310323046,1.4441337940248697,0.837031309871451,0.998647978616214,-0.08027452838822748,10.655,241.2,-2.2262354977794376,0.8488501584587113,-4.9799999999999995,453.29,-1.7492199092693226,-0.5224050154400903
RUS,1952,0.666746319292241,0.7477142450623843,-0.3450518121704472,0.35903360861983996,0.5723990819830866,10.825,239.31,-1.870734878173172,0.649629147718992,-6.050833333333334,467.21999999999997,-0.04406578084687501,-0.9524240645819085
RUS,1953,-0.2792227063206248,-0.5218600932387593,-0.41295407774003534,0.56909865401617,-0.41047078636828155,11.532499999999999,241.41,-0.3912249465765078,0.870985826318681,-4.726666666666667,465.53,0.12836553551045077,-1.1977030275848808
RUS,1954,-1.4929587967369249,-1.231131234082421,-1.2352419269066313,-1.3014853102465707,-0.5892478120318012,11.2275,217.60000000000002,-1.0290348817524546,-1.6387772772330351,-5.274166666666667,452.37,0.22416071126451872,-1.4929587967369249
RUS,1955,0.09845584155102549,0.12687064598181472,1.143553462767899,0.05433036980789171,1.0206995110921533,10.915,233.67,-1.6825286677933846,0.055128353765538346,-5.5475,473.42,-2.209036752888859,-0.11646841489595634
RUS,1956,0.9149254222394829,1.1166537239076315,1.476833978274983,0.5817876747187727,1.9845277985556868,10.66,237.01,-2.215779597202781,0.40719088068123555,-5.805,485.33,-1.7492199092693226,-0.1988854100493201
RUS,1957,-0.01443543573280158,-0.5336380955016548,1.2804988722843789,0.006770172093350707,0.780873398147953,11.2375,232.02,-1.0081230805991417,-0.1187947508485011,-5.239166666666667,481.45,-1.6534247335152512,-1.0151443776849087
RUS,1958,1.1682080841381328,1.6716902153639346,2.27955504188822,0.19339588130234023,2.2164509257790455,10.1975,232.86,-3.182950400543358,-0.030252079408624896,-5.9624999999999995,476.16,-2.1898777177380455,0.7883899599201107
RUS,1959,0.49415392021301285,0.48771135306155683,1.5418444300361247,0.9437816000539074,0.626046196624888,11.182500000000001,238.56,-1.1231379869423448,0.5705731910762457,-4.7825,477.52000000000004,-1.5767885929119967,-0.21283554389023437
RUS,1960,1.6345113693135356,1.0743096267122274,1.1310674081589442,0.23508271959035798,1.549619744390478,10.545,236.86,-2.456265310465844,0.39137968935268863,-5.833333333333333,475.01,-1.3085621008005996,-0.37127530177154466
RUS,1961,2.1298406910040972,2.4438409837343658,2.3237527981202177,2.2488869219375003,2.133362348723481,10.5725,248.88,-2.398757857294242,1.658383154480434,-4.911666666666666,495.17,-1.4809934171579253,1.3931686184908
RUS,1962,1.0335471463886972,0.909546843262269,1.2543091120410392,1.0502977959430744,1.2328306574989876,10.9225,238.07,-1.6668448169284016,0.5189232994029839,-4.324999999999999,481.01,-0.48472358931559795,0.24842233452072507
RUS,1963,0.9565633668946801,0.41259580816474906,0.9777886957250149,-0.565241075546546,1.199584036649294,10.5225,226.2,-2.503316863060789,-0.7322689743962146,-4.8691666666666675,468.48,-1.2319259601973451,-0.6040015972657194
RUS,1964,-0.2569812500411044,0.1935870101227639,0.6051186309085164,-0.4611683853990689,0.12607191909931525,10.6925,228.78,-2.147816243454523,-0.460316483545166,-5.704166666666667,449.49,-1.0020175383875753,-1.1326331150150168
RUS,1965,0.6290083214478314,0.7635174372474817,0.7835129180004909,-0.4849040313078469,1.275595684744189,10.372499999999999,230.85,-2.8169938803604397,-0.242122043211187,-5.834166666666667,466.25,-1.5767885929119967,-0.9741334115763409
RUS,1966,1.274122867282411,1.6510694904147585,2.553540057509363,1.5571302963547677,2.4957223355902043,10.7625,238.32000000000002,-2.0014336353813578,0.545275284950569,-6.216666666666666,513.46,-2.151559647436415,0.7934865145792723
RUS,1967,-0.30189020262001715,-0.32685823631678224,0.5956466618333889,0.4172516623108186,-0.31940888571219356,11.2875,234.1,-0.9035640748325952,0.10045376890738027,-4.278333333333333,458.65999999999997,-0.15901999175176,-0.7020668162179999
RUS,1968,0.40139252018592003,0.9414731552213744,0.9091913331631012,0.35184901988007494,1.0925460657573782,10.5825,225.16,-2.377846056140933,-0.8418932342741553,-5.524166666666667,462.26,-2.419786139547812,0.40139252018592003
RUS,1969,-0.34494428762686097,0.762184738379119,0.37268472313724876,-0.9383429280270924,0.7915374762155836,10.275,219.61999999999998,-3.0208839416052062,-1.4258532340085768,-6.629166666666667,445.38,-0.1973380620533872,-0.6501810033988061
RUS,1970,0.6050447001197661,1.4214631186242757,1.7686096189991884,0.28631820496053667,1.1911028017021148,10.3475,230.86,-2.8692733832437107,-0.24106796378928166,-5.4125000000000005,467.22,-0.1973380620533872,0.538280664061282
RUS,1971,0.6212342026366203,0.48520592485195796,0.44010249706015125,0.15808164591994528,0.39667188200658376,10.795,232.56,-1.9334702816331,-0.06187446206572461,-4.895,464.85,-1.2702440304989724,-0.5018922296638539
RUS,1972,-0.22333331368558737,0.329014662353371,-0.11372791914115007,-0.9283823846075204,0.9856489564812358,10.43,217.57,-2.6967510237289063,-1.6419395154987482,-5.573333333333333,453.55,-1.7492199092693226,-0.22333331368558737
RUS,1973,0.09376095062232019,-0.570197311308527,0.6359756985283233,-0.6087705999862559,0.5772503078894063,10.9925,225.49,-1.5204622088552326,-0.8071086133513455,-4.745833333333333,467.28,-1.9982873662299028,-1.1965161102418393
RUS,1974,-0.6412323706534442,-0.06749889620004561,0.6837608874528126,-0.5143928033321976,-0.9174181084298155,10.83,225.74,-1.8602789775965154,-0.7807566278037635,-5.547499999999999,440.82,-0.36976937841071295,-0.6412323706534442
RUS,1975,0.4138049921540602,-0.06540195258567605,-0.5097254288805662,0.30790961859601684,-0.5297869763458118,11.09,229.71,-1.3165721476104624,-0.3622870973081599,-4.028333333333333,457.12,-1.5767885929119967,-1.134579219190385
RUS,1976,0.8695251173459516,0.379538050340209,-0.30015436765142667,-1.1081394385488896,-0.7370887849179614,10.285,226.39000000000001,-2.999972140451897,-0.7122414653800494,-5.857499999999999,425.36,-2.841284912865721,-1.512657045783707
RUS,1977,0.7631634598475028,0.19642331676288025,-1.2625218734278976,0.8778241957169038,0.8340977506264559,11.2,237.39,-1.0865423349240562,0.44724589871355985,-5.473333333333334,479.19,-1.8066970147217634,-0.8892489031966324
RUS,1978,2.3604605820032463,2.370459869050714,2.495861337449997,0.8274843324957465,2.0081800108994305,9.9725,238.23000000000002,-3.6534659264928266,0.5357885701534391,-5.09,471.34,-2.7646487722624635,0.44059688165738103
RUS,1979,0.6017867178755018,-0.5587414980859048,0.44026192001719455,-0.8165350800927974,0.6136985712316081,10.845,225.57999999999998,-1.8289112758665496,-0.7976218985542187,-5.664166666666667,467.9,-1.8258560498725769,-1.6741253802480607
RUS,1980,-0.2693737972171768,-0.2295617610540912,0.251604107234584,-0.9325322416187108,0.048529667505832215,10.7125,227.60000000000002,-2.1059926411479046,-0.5846978553297513,-5.283333333333333,451.87,-1.5767885929119967,-1.3575606971546679
RUS,1981,-0.7265679493070664,-0.5989831008426316,-0.3070727890939188,0.15647556387295067,-0.31657954012926887,11.395,228.94,-0.6787622124345154,-0.44345121279471383,-4.019166666666667,461.49,-1.0978127141416467,-0.8941451718359468
RUS,1982,0.5783669910801702,0.8317143859880264,1.0473930753294987,0.3606299743020556,1.2108073030911035,10.68,231.77999999999997,-2.1739559948961626,-0.14409265697418386,-4.964166666666666,473.85999999999996,-1.1361307844432738,0.27707209979470526
RUS,1983,-0.37846302508017515,0.2702282659556612,0.9836612519439653,-0.2442487080447343,1.0191061498227463,10.7475,222.9,-2.0328013371113203,-1.0801151836242964,-3.885,474.04,-1.4618343820071118,-0.37846302508017515
RUS,1984,1.2022114967662898,-0.8741259397661422,-0.47643154701478707,-0.2849144511271798,-0.850210079417954,11.26,236.06,-0.9610715280041967,0.30705333560042475,-5.19,452.88,-0.7146320111253645,-2.483101422843076
RUS,1985,0.5627427370371539,0.8038742236889928,0.9032501467171615,-0.2328712581464131,0.7549569961658406,10.475,227.92,-2.6026479185390126,-0.5509673138288499,-5.460000000000001,457.71,-2.9945571940722333,0.10566022276660159
RUS,1986,-0.6193525334925947,-0.5128099059042927,-0.36070923863955084,-1.2260187735089239,-0.59370871752675,10.73,218.0,-2.0693969891296122,-1.596614100356906,-4.745833333333333,437.1,-1.4235163117054845,-0.7356898122170038
RUS,1987,0.42289256985938395,0.12420964956739279,-0.018182307914413002,-0.7380563962837409,0.24135687280483042,10.565,225.23000000000002,-2.414441708159225,-0.83451467832083,-6.1275,447.39,-1.7109018389676953,-0.4561491710981624
RUS,1988,0.09698372737967283,-0.5102697377254956,-0.501582561621785,0.14603414279649132,-0.8466804845122403,11.34,232.69,-0.7937771187777185,-0.048171429580982396,-4.224166666666666,457.27,0.4923872033759193,-1.102888764216815
RUS,1989,0.16606391005414475,-0.3298434178681421,-0.4782960163198682,0.2743169411797015,0.48111747141235656,11.235,233.67000000000002,-1.0133510308874718,0.05512835376554134,-3.8733333333333335,474.45,-1.0020175383875753,-1.0905730335689936
RUS,1990,-0.08987013222218396,-0.12541635497612202,0.6191719024152142,1.4359599412216872,1.1855910270166437,11.674999999999999,242.85000000000002,-0.09323178014184368,1.0227732630727566,-3.859166666666667,496.83,-0.27397420265664496,-0.5942674508059262
RUS,1991,-1.2043244077233124,-1.5626338288438748,-0.2874646126956574,-0.4980068899031446,-1.5002027397824105,11.73,227.75,0.02178312620136309,-0.5688866640012044,-4.178333333333334,453.61,0.7222956251856825,-1.4656470782047513
RUS,1992,-0.1259183069606939,-0.7510830113236716,-0.5336496866179025,-1.36198530366331,0.23440280782596334,10.705,210.67,-2.121676492012887,-2.3692543166120146,-4.780833333333333,451.71,-2.304831928642927,-1.2536889111007863
RUS,1993,0.10317718996835924,-0.363988006245174,0.4685307387510967,-0.39006389336240577,-0.03871952503639031,10.9875,229.22,-1.5309181094318856,-0.4139369889814218,-4.5,451.75,-0.2931332378074586,-0.8636988819510467
RUS,1994,0.2775953416831792,0.8868000615772018,0.8288991842399395,0.8746801525326817,0.687026810383233,10.9075,241.45999999999998,-1.6982125186583636,0.8762562234281956,-4.806666666666667,472.71000000000004,-1.3085621008005996,-0.13525396438715312
RUS,1995,-1.0259787113489374,-0.7675231181247638,-0.35504498330158263,0.018061803164024105,-0.05804821063430898,11.4225,227.58999999999997,-0.621254759262914,-0.5857519347516595,-3.095,472.19,-1.0020175383875753,-1.0259787113489374
RUS,1996,-0.11171305957668692,-1.241245621065619,-1.004380218943078,-1.3518941199270602,-0.3331603411067462,11.0625,224.8,-1.374079600782064,-0.8798400934626719,-4.655,447.4,0.2816378167169629,-2.0034619932614897
RUS,1997,-0.07662494582614467,0.07612825616014395,1.151002662352684,0.7194723198054399,0.46943641560035093,11.22,234.34,-1.0447187326174339,0.12575167503306003,-4.173333333333333,475.48,-2.055764471682347,-0.46580072530338873
RUS,1998,-1.9913370444520344,-1.123552681027332,-0.7191692750053988,-0.24912595661917564,0.3190762297504161,11.6325,222.91,-0.1821069350434073,-1.079061104202394,-5.0575,473.78,1.5844522069723113,-1.9913370444520344
RUS,1999,-1.3505237620675847,-1.4403081855009265,0.12248730962223084,-1.438612703199607,-0.7078509397921319,11.2175,218.20000000000002,-1.049946682905764,-1.5755325119188388,-4.6525,451.3,0.9138859766938252,-1.6403390739562171
RUS,2000,0.16769706482501662,0.27060279381174707,0.5840134922940651,1.8562839028682072,-0.08687668221905695,11.7125,251.53,-0.014812525816929129,1.9377142012848048,-4.413333333333333,477.11,-0.5038826244664115,-0.07527892852728124
RUS,2001,-1.6650641308395495,-1.011772300926917,-0.9939188249660397,1.165833235664628,-0.5032006208457936,12.105,236.05,0.8059756694504788,0.3059992561785224,-4.389166666666667,478.31,0.9138859766938252,-1.6650641308395495
RUS,2002,-1.8196927097252218,-1.5128089441982482,-0.5799603521088691,-0.2971239386399633,-0.4866616995052235,11.79,221.91,0.14725393312121893,-1.1844690463927225,-3.9199999999999995,472.65999999999997,0.7222956251856825,-1.8196927097252218
RUS,2003,-1.1221094433169343,-1.6990066650679352,-1.3987467640189304,-0.7463084575300207,-1.574175273321797,11.7425,226.3,0.047922877642998796,-0.7217281801771793,-3.7525,454.73,0.16668360581207795,-1.821154286463981
RUS,2004,0.04199274735961471,0.41371007664387066,0.4811796050130398,1.1034305279766348,1.2497031936835779,11.2425,236.18,-0.9976671800224889,0.3197022886632646,-4.3375,493.79,-0.5230416596172252,-0.23474694237391494
RUS,2005,-1.0276609755541712,-1.2133110976485557,-0.5131033239080616,0.8243355964147803,-1.8755342267074968,12.0525,231.99,0.6961887133956022,-0.12195698911421107,-3.5066666666666664,459.73,0.8372498360905708,-1.4569161318847752
RUS,2006,-1.0477397693929422,-0.7483128959690326,-1.5260522069014935,0.3654186142179926,0.12829887206862842,11.5625,229.49,-0.3284895431165762,-0.38547684459003206,-4.655833333333333,483.1,-0.8679042923318767,-1.4062020333724483
RUS,2007,-0.40257596124237094,-0.2678052298092701,1.2163691254676325,1.7622167868286271,0.009070308936152967,11.965,252.19,0.5132104533041411,2.007283443130421,-2.955833333333333,491.52,0.5498643088283567,-0.40257596124237094
RUS,2008,-0.24104852788872327,-0.047723608960193266,-0.32095394283783046,1.3980542142433212,0.9552888231986206,11.6525,238.54,-0.1402833327367887,0.568465032232438,-3.285833333333333,494.90999999999997,-0.27397420265664496,-1.0413069859676056
RUS,2009,-0.004149242406421092,-0.10459997832228995,0.9621010776369614,0.6696860577500565,-0.10561522663858962,11.32,237.75,-0.8356007210843371,0.4851927579020795,-4.575,473.74,-1.0403356086892024,-0.7022070355271316
RUS,2010,-1.5940422647537833,-1.9257873345742733,-1.9227646362028006,0.1187103247441254,-1.02106236561997,12.325,231.84000000000003,1.2660352948232911,-0.13776818044275793,-4.470833333333332,477.5,1.1437943985035952,-1.841950885061877
RUS,2011,-1.3690095099186435,-1.712645078972323,-0.8208949792973004,0.24950065056043,-1.4184967871425185,12.1925,229.98000000000002,0.98895392954194,-0.33382695291677017,-3.375833333333333,467.01,0.8372498360905708,-1.9016456918184967
RUS,2012,-1.575469250356595,-1.576699831150593,-1.5262365312922879,1.069060037416791,-1.2088877148296175,12.4525,234.13,1.532660759527993,0.10361600717309025,-3.9325000000000006,483.84,1.507816066369057,-2.324389643650049
RUS,2013,-0.7861190257235096,-0.5830947686055786,-0.04179107404020897,1.8936862160688204,0.8276728445040674,12.1725,245.48,0.9471303272353176,1.299996151033317,-3.5933333333333337,505.0,0.14752457066126434,-1.2475174210445035
RUS,2014,-0.8018711451035491,-0.9598361499948554,0.7760802891649556,0.9233799664088699,-0.6827041286412365,11.945,238.7,0.4713868509975225,0.5853303029828902,-3.665833333333333,472.98,-0.8870633274826937,-0.8018711451035491
RUS,2015,-1.3222310764307168,-1.2672426695235548,-0.7880985644643232,0.6894513266276796,-0.38377878443936025,12.030000000000001,231.78,0.6491371608006572,-0.14409265697418086,-2.9583333333333335,485.91999999999996,-0.40808744871234354,-1.4820416369104725
RUS,2016,-1.3604430345778287,-1.1022146643170128,-0.23866694554359003,1.5548189611670522,-1.2713095408497468,12.395,243.89,1.4124179028964599,1.1323975229506944,-3.2449999999999997,481.23,1.2012715039560327,-1.505621329021087
RUS,2017,-0.5926750150911665,0.510359065083145,-0.16929253986119966,1.7951313282246573,1.3981405044670974,11.61,244.88,-0.22915848763835603,1.2367513857191204,-2.983333333333333,502.86,-0.5422006947680387,-0.5926750150911665
RUS,2018,-1.9541652286663151,-1.3100362906494194,-0.13490782412413507,0.22626869381095627,-0.8676490260321773,11.9075,222.26,0.39296759667261166,-1.1475762666261082,-3.5050000000000003,477.74,-0.04406578084687501,-1.9541652286663151
RUS,2019,-1.5739482328616958,-1.4450270097379012,-0.8844461789501147,0.4896833940282019,-0.1945660858776879,12.09,233.5,0.774607967720513,0.03720900359318383,-2.943333333333333,489.97999999999996,-0.35061034325989937,-1.6878898330598784
RUS,2020,-1.6695704752063412,-1.4329441370103404,0.10457505522445858,1.2802001491429027,-1.2396672046799107,12.4375,239.1,1.5012930577980272,0.6274934798590223,-1.7691666666666663,486.85,0.8755679063921981,-1.6825332551977235
RUS,2021,-2.578789764068352,-2.2659070803287302,-2.1977327603592993,0.3606299743026371,-1.0428222650312409,12.817499999999999,225.06,2.295941501623796,-0.8524340284931875,-3.7608333333333337,488.6,1.3737028203133583,-2.578789764068352
RUS,2022,-1.3437421648356216,-1.318463489447537,-0.08027755186297146,1.3972801891473903,0.08379732920532264,12.445,242.14999999999998,1.5169769086630103,0.948987703539522,-2.955833333333333,500.28,1.1437943985035952,-1.3437421648356216
UKR,1901,-0.5417291767181535,-0.508714123715559,,0.04593333427740706,-0.4507340559656543,19.6325,232.22,0.3216392254443978,-0.08297197334441447,8.565833333333332,527.82,-0.10289785763143783,-1.0310019326721083
UKR,1902,0.6003381653859565,1.205301815764607,0.6467064401740484,0.6017954141153509,0.7011340493933277,17.445,269.39,-2.245411448898968,1.0038604884946103,7.004166666666666,526.73,-2.102884386242441,0.3163100901187781
UKR,1903,0.4412431462630318,0.0020472896471105664,-0.4016351293623421,0.09105404449830828,-0.8063853987095424,18.4925,261.87,-1.0161608974134027,0.7839793985556959,8.683333333333334,485.26,-1.0594131539236546,-1.1741383005686608
UKR,1904,-1.0438129338342996,-0.6912412527052184,-1.3006743649027284,-2.4965453004576266,-0.6600217843179674,17.1875,163.75,-2.547589985421673,-2.0850009930408913,7.453333333333333,423.6,-1.8854945461760277,-1.0438129338342996
UKR,1905,-0.8847477187489313,-0.49435229753945414,-0.7557933493480099,-0.6314925628205944,-0.030373569429145535,19.28,206.94,-0.09202265464978925,-0.8221467012241712,8.225,551.15,-0.7637629714333326,-0.8960920573301071
UKR,1906,0.892162952275458,0.5024086413996752,1.0074921006737856,1.1639024041307984,0.9179197001707069,19.002499999999998,291.88,-0.41767136876649447,1.6614569928464986,8.655,630.27,-0.9289792498838079,-0.8231265946949078
UKR,1907,0.2274323709794991,0.16098878695838156,0.4529164682895283,-0.5105386525805784,-0.5478876245825794,18.3575,203.72,-1.1745845961728765,-0.9162979126075895,6.865833333333334,466.35,-1.737669454930865,-0.36081717954648207
UKR,1908,0.35206073210630734,0.20755537038574,0.12618779195594487,-0.5451956433336658,0.4630242000185553,18.005,221.33,-1.5882464762670678,-0.4013902006628694,6.974166666666666,522.63,-1.563757582877735,-0.18572544157507836
UKR,1909,-0.654516543775471,-0.06914552945148165,-0.23885601255600458,-0.8890461361807869,-0.6347458542805492,18.1025,190.70999999999998,-1.4738293604963346,-1.2967038940045692,7.8933333333333335,490.61,-1.1463690899502212,-0.654516543775471
UKR,1910,1.1482593848759715,0.5456979959962166,-0.12499711226705744,0.6735384498827468,0.3773230663135046,18.4725,275.17,-1.0396310750073985,1.1728648368785113,8.8125,562.24,-1.3550633364139766,-0.7276378485642274
UKR,1911,1.3503598453899333,0.775089606549327,0.36497266925592925,0.4134976241045237,0.007050209343005271,18.04,274.45,-1.5471736654775736,1.151812392097125,7.274166666666667,513.11,-1.9724504822025912,-0.6276877046741384
UKR,1912,1.2265276443161133,1.6979749994369435,1.2491848767670692,1.4994389877978167,2.064145340520929,17.085,291.15,-2.6678746455909037,1.6401121529987044,7.101666666666667,684.93,-2.2941874455008837,1.0872840019520165
UKR,1913,1.859820125092962,1.3727275743119298,1.6651243705217351,1.4033128696079449,0.6407324404303874,17.09,318.93,-2.662007101192406,2.452385647480495,8.430833333333334,573.67,-1.7289738613282073,-1.6244716730387212
UKR,1914,0.8360156725376875,0.6837132973113149,0.0044755718931806755,0.881360072719708,0.6840064857261186,18.1625,265.61,-1.4034188277143425,0.8933351533923374,8.123333333333333,569.69,-0.6159378801881732,-0.7334632453608748
UKR,1915,0.2689550726004622,0.7914355872899477,1.462491236286394,0.4203733884303409,1.3775847691180523,17.78,239.02999999999997,-1.8522859741995257,0.11614906687952238,8.189166666666667,621.54,-0.6420246609961406,-0.5634810517362322
UKR,1916,0.4286096003805322,0.7174051712924686,1.0721529012958932,0.2939244584770307,0.7377526983967881,17.372500000000002,244.18,-2.330490842677203,0.26673252607971115,8.3175,563.78,-1.6941914869175818,0.3496629697992472
UKR,1917,0.5244573648672055,0.6887851410853087,0.7354673309271289,0.4106129543899402,0.29257652120571365,18.035,240.82,-1.5530412098760717,0.16848778376657852,7.57,555.54,-1.1811514643608465,-0.09912527586854504
UKR,1918,1.384206586483118,0.22196613345163832,-0.5429447518730904,-0.7476915770519503,-0.19324223465267285,17.0225,254.2,-2.7412189505721427,0.5597123826206585,8.515833333333333,505.96,-1.8854945461760277,-1.8003964440122107
UKR,1919,1.4617732103629661,1.9693758621362947,1.4369559104498508,1.7429647268147568,1.6193059598047865,16.375,313.44,-3.50106595017778,2.2918607560224302,7.590833333333333,641.9300000000001,-1.928972514189308,0.3313376387128542
UKR,1920,-0.4541174029112049,-1.3348533866153016,-0.7734110626212483,-0.7913594711472131,-1.688671450390297,19.38,233.93,0.02532823332019069,-0.032972416988623736,7.790833333333334,424.84,0.21014351206419687,-2.0132074238984172
UKR,1921,-1.020964217099282,-1.7482954087473193,-2.026372969483724,-2.0149996926918314,-1.6868370360307527,19.095,183.94,-0.3091217973942594,-1.4946553539628737,7.948333333333333,411.82,-1.1115867155395958,-1.7767246100903198
